image_id,category_id,reddish_bbox,bbox,area
1892,3,False,"[1435.0, 758.0, 535.0, 393.0]",165699
1894,2,False,"[1212.0, 878.0, 429.0, 500.0]",166639
1900,3,False,"[3030.0, 1588.0, 1167.0, 1182.0]",944832
1903,3,True,"[1451.0, 645.0, 1910.0, 1646.0]",2356089
1905,3,False,"[1192.0, 742.0, 674.0, 728.0]",318596
1906,3,False,"[1201.0, 1040.0, 423.0, 451.0]",137578
1907,3,False,"[1425.0, 924.0, 605.0, 559.0]",254845
1913,3,False,"[865.0, 486.0, 343.0, 463.0]",120119
1914,3,False,"[839.0, 396.0, 1120.0, 1403.0]",1186435
1916,3,False,"[1148.0, 529.0, 1701.0, 1374.0]",1783056
1921,3,False,"[1109.0, 614.0, 430.0, 432.0]",145719
1922,3,False,"[1045.0, 538.0, 786.0, 718.0]",407429
1923,3,False,"[1130.0, 562.0, 738.0, 683.0]",378473
1926,2,False,"[1407.0, 950.0, 1080.0, 998.0]",814328
1929,3,True,"[1329.0, 1059.0, 2318.0, 2421.0]",4156496
1935,3,False,"[1231.0, 936.0, 418.0, 438.0]",134364
1937,3,False,"[2505.0, 1816.0, 1148.0, 984.0]",895047
1940,3,False,"[2746.0, 1492.0, 1477.0, 1045.0]",1180214
1942,3,True,"[314.0, 292.0, 973.0, 950.0]",619536
1945,3,False,"[1252.0, 1565.0, 465.0, 347.0]",108369
1946,3,False,"[864.0, 207.0, 700.0, 829.0]",395366
1947,3,False,"[2002.0, 976.0, 316.0, 301.0]",74523
1948,3,True,"[1041.0, 175.0, 1453.0, 1436.0]",1596706
1953,3,False,"[1082.0, 821.0, 442.0, 530.0]",165918
1954,3,False,"[1560.0, 932.0, 1313.0, 1234.0]",1149713
1962,2,False,"[1132.0, 689.0, 563.0, 811.0]",341174
1968,3,False,"[1365.0, 648.0, 563.0, 517.0]",245624
1970,3,True,"[760.0, 720.0, 1173.0, 855.0]",728779
1971,3,False,"[1174.0, 936.0, 618.0, 517.0]",236032
1978,2,False,"[800.0, 532.0, 219.0, 211.0]",33513
1980,1,False,"[866.0, 1010.0, 2977.0, 1606.0]",3144061
1981,3,False,"[1058.0, 696.0, 573.0, 597.0]",266703
1983,2,False,"[952.0, 512.0, 818.0, 708.0]",471447
1984,3,False,"[2387.0, 1115.0, 1586.0, 1370.0]",1458883
1986,3,False,"[805.0, 737.0, 756.0, 408.0]",228629
1988,2,False,"[2193.0, 1083.0, 1321.0, 1313.0]",1268997
1991,3,False,"[1484.0, 680.0, 578.0, 618.0]",294870
1992,3,False,"[2475.0, 1306.0, 1178.0, 1625.0]",1514634
1994,3,False,"[1141.0, 793.0, 449.0, 481.0]",141989
1996,3,False,"[1823.0, 1030.0, 1574.0, 1522.0]",1986451
1998,2,True,"[757.0, 637.0, 1907.0, 2404.0]",3543316
2001,3,False,"[982.0, 628.0, 432.0, 434.0]",127417
2007,3,False,"[1134.0, 890.0, 504.0, 545.0]",217828
2010,3,False,"[1876.0, 1075.0, 1313.0, 1005.0]",1035589
2012,3,False,"[386.0, 699.0, 440.0, 353.0]",107276
2015,3,False,"[631.0, 146.0, 1037.0, 1107.0]",826637
2017,3,False,"[2267.0, 1668.0, 893.0, 858.0]",574505
2018,3,False,"[1627.0, 1183.0, 2570.0, 2342.0]",4335460
2020,3,False,"[3245.0, 1108.0, 976.0, 1013.0]",760931
2022,3,False,"[1081.0, 861.0, 461.0, 459.0]",134444
2024,3,False,"[858.0, 717.0, 709.0, 802.0]",476291
2025,3,False,"[1085.0, 722.0, 729.0, 675.0]",356946
2026,3,False,"[1063.0, 1272.0, 516.0, 369.0]",153409
2027,3,False,"[862.0, 740.0, 819.0, 669.0]",387581
2032,3,False,"[1035.0, 895.0, 706.0, 427.0]",195039
2033,3,False,"[1095.0, 646.0, 711.0, 568.0]",306568
2040,2,False,"[1226.0, 960.0, 349.0, 503.0]",124410
2041,3,False,"[1176.0, 1022.0, 250.0, 226.0]",45714
2042,3,False,"[2790.0, 1652.0, 1101.0, 1048.0]",897703
2045,1,True,"[1173.0, 713.0, 2238.0, 1823.0]",3354560
2048,3,False,"[1328.0, 558.0, 617.0, 678.0]",265651
2050,3,False,"[921.0, 894.0, 378.0, 312.0]",80874
2051,3,False,"[1319.0, 601.0, 770.0, 526.0]",304125
2052,3,False,"[1340.0, 814.0, 452.0, 480.0]",160630
2053,3,False,"[1335.0, 699.0, 646.0, 442.0]",211848
2056,3,True,"[120.0, 317.0, 1347.0, 946.0]",1028872
2058,3,True,"[839.0, 609.0, 1013.0, 812.0]",492351
2061,3,False,"[1019.0, 409.0, 609.0, 662.0]",315500
2064,3,False,"[1155.0, 864.0, 181.0, 156.0]",22173
2065,2,False,"[1555.0, 889.0, 337.0, 290.0]",66677
2066,3,False,"[1154.0, 772.0, 717.0, 572.0]",326296
2069,3,False,"[791.0, 778.0, 1026.0, 489.0]",364867
2074,1,True,"[817.0, 189.0, 1882.0, 1724.0]",2360345
2075,2,False,"[1024.0, 829.0, 523.0, 668.0]",257762
2079,3,False,"[1004.0, 943.0, 844.0, 505.0]",271181
2083,2,False,"[1008.0, 1074.0, 869.0, 589.0]",386938
2084,2,False,"[1081.0, 949.0, 591.0, 457.0]",187658
2086,2,False,"[1695.0, 939.0, 440.0, 290.0]",91772
2087,2,False,"[1134.0, 555.0, 307.0, 366.0]",81188
2099,3,False,"[1739.0, 1166.0, 2441.0, 2353.0]",4347409
2101,1,True,"[1083.0, 644.0, 3905.0, 2843.0]",7577778
2104,1,True,"[419.0, 86.0, 1650.0, 1423.0]",1297109
2105,1,True,"[1228.0, 0.0, 926.0, 1740.0]",919129
2106,1,False,"[1619.0, 591.0, 1286.0, 1291.0]",1211673
2107,1,True,"[1928.0, 219.0, 2158.0, 2180.0]",3595213
2108,1,True,"[1046.0, 399.0, 1049.0, 906.0]",769413
2109,1,False,"[944.0, 738.0, 806.0, 583.0]",328942
2111,2,True,"[1073.0, 509.0, 926.0, 702.0]",432117
2112,3,False,"[1190.0, 607.0, 637.0, 576.0]",281713
2113,2,False,"[1779.0, 1079.0, 1522.0, 892.0]",809329
2114,2,False,"[1458.0, 1001.0, 202.0, 318.0]",55187
2116,2,False,"[1678.0, 1207.0, 319.0, 241.0]",57562
2117,1,True,"[637.0, 321.0, 1665.0, 1256.0]",1152777
2119,2,False,"[1214.0, 968.0, 628.0, 664.0]",345806
2120,1,True,"[740.0, 519.0, 1049.0, 929.0]",697012
2121,2,False,"[1451.0, 1899.0, 1007.0, 1082.0]",853956
2123,2,False,"[1418.0, 459.0, 239.0, 289.0]",46692
2124,2,False,"[1491.0, 1147.0, 230.0, 411.0]",63046
2125,2,False,"[1494.0, 1102.0, 416.0, 343.0]",107088
2126,2,False,"[1706.0, 500.0, 375.0, 261.0]",57014
2127,2,False,"[1480.0, 1056.0, 456.0, 437.0]",156434
2128,2,False,"[1151.0, 711.0, 535.0, 538.0]",173898
2130,2,False,"[1238.0, 662.0, 854.0, 924.0]",643682
2131,3,False,"[1321.0, 862.0, 403.0, 471.0]",132626
2132,3,False,"[2085.0, 505.0, 1814.0, 1627.0]",2249887
2134,2,False,"[1148.0, 573.0, 782.0, 731.0]",467813
2135,2,False,"[732.0, 648.0, 687.0, 500.0]",275962
2136,2,False,"[1202.0, 795.0, 405.0, 432.0]",135853
2138,2,True,"[769.0, 873.0, 1222.0, 646.0]",572804
2139,2,False,"[909.0, 1009.0, 763.0, 547.0]",318387
2140,3,False,"[1360.0, 1027.0, 627.0, 495.0]",174582
2141,2,False,"[1273.0, 205.0, 829.0, 909.0]",533684
2142,2,True,"[517.0, 353.0, 1045.0, 847.0]",135727
2143,2,False,"[870.0, 716.0, 336.0, 254.0]",65707
2144,2,False,"[1001.0, 501.0, 630.0, 609.0]",287919
2145,2,False,"[892.0, 784.0, 548.0, 430.0]",196828
2147,2,True,"[389.0, 247.0, 1255.0, 906.0]",203543
2149,2,False,"[2258.0, 1273.0, 1203.0, 1699.0]",1432533
2150,2,True,"[858.0, 512.0, 1040.0, 1193.0]",936959
2151,3,False,"[510.0, 838.0, 220.0, 283.0]",51760
2152,2,False,"[773.0, 482.0, 574.0, 515.0]",202143
2153,2,False,"[1480.0, 765.0, 911.0, 655.0]",468320
2155,2,False,"[1695.0, 1178.0, 448.0, 362.0]",129927
2156,2,False,"[1681.0, 690.0, 467.0, 732.0]",251758
2157,2,False,"[2569.0, 1330.0, 818.0, 967.0]",573921
2158,2,True,"[1030.0, 563.0, 739.0, 1114.0]",641876
2160,2,False,"[1062.0, 775.0, 662.0, 532.0]",235766
2161,2,False,"[1360.0, 855.0, 574.0, 520.0]",227741
2162,2,False,"[1306.0, 1209.0, 268.0, 308.0]",62289
2163,3,False,"[1103.0, 741.0, 686.0, 576.0]",277004
2165,2,False,"[1195.0, 897.0, 851.0, 926.0]",543772
2166,2,False,"[1099.0, 942.0, 366.0, 448.0]",118416
2167,2,False,"[3045.0, 1247.0, 1242.0, 1418.0]",1283468
2168,2,True,"[775.0, 480.0, 568.0, 622.0]",279948
2169,2,True,"[643.0, 867.0, 1089.0, 811.0]",512461
2170,2,False,"[1250.0, 910.0, 805.0, 480.0]",283302
2171,1,True,"[1072.0, 579.0, 2459.0, 2432.0]",4009704
2172,3,False,"[1070.0, 1142.0, 843.0, 629.0]",415781
2173,1,False,"[1077.0, 1119.0, 2179.0, 1983.0]",2968871
2174,2,False,"[692.0, 743.0, 451.0, 420.0]",83017
2175,3,False,"[1416.0, 914.0, 654.0, 632.0]",302652
2176,2,False,"[954.0, 1176.0, 802.0, 483.0]",309895
2177,2,False,"[1202.0, 968.0, 337.0, 397.0]",90770
2178,1,True,"[1279.0, 10.0, 844.0, 1731.0]",833838
2179,2,False,"[765.0, 216.0, 951.0, 1216.0]",531544
2180,2,False,"[1772.0, 965.0, 341.0, 263.0]",62868
2182,2,False,"[1118.0, 504.0, 358.0, 430.0]",119221
2183,1,True,"[1165.0, 423.0, 847.0, 847.0]",564657
2184,2,False,"[1579.0, 340.0, 761.0, 758.0]",371058
2185,3,False,"[1705.0, 781.0, 547.0, 365.0]",144304
2186,1,False,"[2045.0, 695.0, 1403.0, 1397.0]",1545125
2187,3,True,"[1049.0, 1081.0, 906.0, 761.0]",483147
2188,3,False,"[2207.0, 1147.0, 763.0, 976.0]",547489
2189,3,False,"[1740.0, 1076.0, 819.0, 731.0]",479288
2190,3,False,"[706.0, 554.0, 513.0, 442.0]",156912
2191,2,False,"[562.0, 718.0, 635.0, 417.0]",180096
2192,2,False,"[1038.0, 1071.0, 751.0, 571.0]",312032
2194,2,False,"[1187.0, 998.0, 355.0, 350.0]",80500
2195,2,True,"[667.0, 179.0, 1189.0, 1222.0]",699924
2196,2,False,"[1732.0, 953.0, 381.0, 241.0]",64798
2197,2,False,"[1055.0, 525.0, 484.0, 453.0]",174413
2198,2,False,"[1677.0, 296.0, 554.0, 752.0]",339157
2199,2,False,"[1316.0, 744.0, 401.0, 478.0]",152362
2200,3,True,"[977.0, 1065.0, 979.0, 746.0]",590928
2201,3,False,"[1439.0, 927.0, 612.0, 575.0]",258602
2202,3,False,"[2341.0, 820.0, 1052.0, 696.0]",493832
2203,3,True,"[1028.0, 283.0, 1282.0, 1142.0]",1115783
2204,3,False,"[2209.0, 1236.0, 697.0, 804.0]",415197
2205,3,True,"[1547.0, 782.0, 1952.0, 1463.0]",2263110
2206,3,False,"[1138.0, 511.0, 1708.0, 1289.0]",1677708
2207,3,True,"[631.0, 134.0, 1079.0, 987.0]",733248
2208,3,False,"[1842.0, 1090.0, 2441.0, 2390.0]",4759077
2209,3,False,"[902.0, 794.0, 792.0, 642.0]",352079
2210,1,True,"[1115.0, 587.0, 3842.0, 2938.0]",7509835
2212,1,True,"[529.0, 518.0, 1637.0, 1020.0]",932786
2213,1,True,"[1429.0, 124.0, 640.0, 1563.0]",678720
2214,1,False,"[1674.0, 588.0, 1135.0, 1272.0]",1076324
2216,1,True,"[1100.0, 454.0, 889.0, 775.0]",576094
2217,1,False,"[843.0, 193.0, 2666.0, 2628.0]",5145145
2219,1,True,"[1527.0, 639.0, 2951.0, 1810.0]",4531958
2220,1,False,"[2553.0, 1164.0, 784.0, 1085.0]",642896
2225,1,True,"[2523.0, 817.0, 2187.0, 1750.0]",3117505
2226,1,True,"[867.0, 1091.0, 1448.0, 1310.0]",1484126
2227,1,True,"[929.0, 748.0, 1015.0, 710.0]",631667
2228,1,True,"[671.0, 435.0, 1449.0, 1258.0]",1440835
2229,1,False,"[2021.0, 1407.0, 960.0, 763.0]",541484
2230,1,False,"[1355.0, 666.0, 2363.0, 1449.0]",2213963
2231,1,False,"[2558.0, 511.0, 1729.0, 1216.0]",1611336
